#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000011acc650650 JavaThread "Unconstrained build operations Thread 25"        [_thread_in_native, id=25704, stack(0x0000001662c00000,0x0000001662d00000) (1024K)]
  0x0000011acc654160 JavaThread "Unconstrained build operations Thread 26"        [_thread_in_native, id=30840, stack(0x0000001662d00000,0x0000001662e00000) (1024K)]
  0x0000011acc650ce0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=33740, stack(0x0000001662e00000,0x0000001662f00000) (1024K)]
  0x0000011acc6547f0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=30904, stack(0x0000001663000000,0x0000001663100000) (1024K)]
  0x0000011acc651a00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=33608, stack(0x0000001663100000,0x0000001663200000) (1024K)]
  0x0000011acc656f50 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14300, stack(0x0000001663200000,0x0000001663300000) (1024K)]
  0x0000011acc6575e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=31820, stack(0x0000001663300000,0x0000001663400000) (1024K)]
  0x0000011acc657c70 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2640, stack(0x0000001663400000,0x0000001663500000) (1024K)]
  0x0000011acc656230 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=8948, stack(0x0000001663500000,0x0000001663600000) (1024K)]
  0x0000011acc654e80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3952, stack(0x0000001663600000,0x0000001663700000) (1024K)]
  0x0000011acc6568c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=19996, stack(0x0000001663700000,0x0000001663800000) (1024K)]
  0x0000011acc658300 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=3456, stack(0x0000001663800000,0x0000001663900000) (1024K)]
  0x0000011acc658990 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25236, stack(0x0000001663900000,0x0000001663a00000) (1024K)]
  0x0000011acc655510 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31852, stack(0x0000001663a00000,0x0000001663b00000) (1024K)]
  0x0000011acc659020 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=3364, stack(0x0000001663b00000,0x0000001663c00000) (1024K)]
  0x0000011acc655ba0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16136, stack(0x0000001663c00000,0x0000001663d00000) (1024K)]
  0x0000011acc65cb30 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=31156, stack(0x0000001663d00000,0x0000001663e00000) (1024K)]
  0x0000011acc65c4a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=1752, stack(0x0000001663e00000,0x0000001663f00000) (1024K)]
  0x0000011acc65b0f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20076, stack(0x0000001663f00000,0x0000001664000000) (1024K)]
  0x0000011acc6596b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28800, stack(0x0000001664000000,0x0000001664100000) (1024K)]
  0x0000011acc65b780 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21916, stack(0x0000001664100000,0x0000001664200000) (1024K)]
  0x0000011acc65be10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25496, stack(0x0000001664200000,0x0000001664300000) (1024K)]
  0x0000011acc65d1c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12364, stack(0x0000001662f00000,0x0000001663000000) (1024K)]
  0x0000011acc659d40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23096, stack(0x0000001664300000,0x0000001664400000) (1024K)]
  0x0000011acc65aa60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28384, stack(0x0000001664400000,0x0000001664500000) (1024K)]
  0x0000011acc65a3d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=7028, stack(0x0000001664500000,0x0000001664600000) (1024K)]
  0x0000011acc65f290 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=28196, stack(0x0000001664600000,0x0000001664700000) (1024K)]
  0x0000011acc65ffb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18404, stack(0x0000001664700000,0x0000001664800000) (1024K)]
  0x0000011acc65f920 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26308, stack(0x0000001664800000,0x0000001664900000) (1024K)]
  0x0000011acc65d850 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10724, stack(0x0000001664900000,0x0000001664a00000) (1024K)]
  0x0000011acc660cd0 JavaThread "build event listener"              [_thread_blocked, id=28380, stack(0x0000001664a00000,0x0000001664b00000) (1024K)]
  0x0000011acc661360 JavaThread "build event listener"              [_thread_blocked, id=25784, stack(0x0000001664b00000,0x0000001664c00000) (1024K)]
  0x0000011acc65e570 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=33320, stack(0x0000001664d00000,0x0000001664e00000) (1024K)]
  0x0000011acc662080 JavaThread "build event listener"              [_thread_blocked, id=23500, stack(0x0000001664e00000,0x0000001664f00000) (1024K)]
  0x0000011acc662710 JavaThread "included builds"                   [_thread_blocked, id=29496, stack(0x0000001664f00000,0x0000001665000000) (1024K)]
  0x0000011acd0a2250 JavaThread "Execution worker"                  [_thread_blocked, id=10752, stack(0x0000001665000000,0x0000001665100000) (1024K)]
  0x0000011acd0a0ea0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=3192, stack(0x0000001665100000,0x0000001665200000) (1024K)]
  0x0000011acd0a0810 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19452, stack(0x0000001665200000,0x0000001665300000) (1024K)]
  0x0000011acd0a28e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2820, stack(0x0000001665300000,0x0000001665400000) (1024K)]
  0x0000011acd09f460 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16412, stack(0x0000001665600000,0x0000001665700000) (1024K)]
  0x0000011acd09faf0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=34480, stack(0x0000001665800000,0x0000001665900000) (1024K)]
  0x0000011acd0a1530 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=12224, stack(0x0000001665900000,0x0000001665a00000) (1024K)]
  0x0000011acd0a2f70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19412, stack(0x0000001665a00000,0x0000001665b00000) (1024K)]
  0x0000011acd0a1bc0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=22424, stack(0x0000001665b00000,0x0000001665c00000) (1024K)]
  0x0000011acd0a3600 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=31340, stack(0x0000001665c00000,0x0000001665d00000) (1024K)]
  0x0000011acd0a0180 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24232, stack(0x0000001665d00000,0x0000001665e00000) (1024K)]
  0x0000011acd0a49b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=20960, stack(0x0000001665e00000,0x0000001665f00000) (1024K)]
  0x0000011acd0a5040 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=29552, stack(0x0000001665f00000,0x0000001666000000) (1024K)]
  0x0000011acd0a63f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27140, stack(0x0000001666000000,0x0000001666100000) (1024K)]
  0x0000011acd0a4320 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22560, stack(0x0000001666100000,0x0000001666200000) (1024K)]
  0x0000011acd0a6a80 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=7528, stack(0x0000001666200000,0x0000001666300000) (1024K)]
  0x0000011acd0a56d0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=7108, stack(0x0000001666300000,0x0000001666400000) (1024K)]
  0x0000011acd0a5d60 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12152, stack(0x0000001666400000,0x0000001666500000) (1024K)]
  0x0000011acd0a3c90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=10428, stack(0x0000001666500000,0x0000001666600000) (1024K)]
  0x0000011acd0a8b50 JavaThread "Cache worker for execution history cache (E:\Refanda\Pokemon\.gradle\8.13\executionHistory)"        [_thread_blocked, id=8400, stack(0x0000001666600000,0x0000001666700000) (1024K)]
  0x0000011acd0a91e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=4592, stack(0x0000001666700000,0x0000001666800000) (1024K)]
  0x0000011acd0a9870 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25780, stack(0x0000001666800000,0x0000001666900000) (1024K)]
  0x0000011acd0a77a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=30564, stack(0x0000001666900000,0x0000001666a00000) (1024K)]
  0x0000011acd0a7e30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=34360, stack(0x0000001666a00000,0x0000001666b00000) (1024K)]
  0x0000011acd0a7110 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=33764, stack(0x0000001666b00000,0x0000001666c00000) (1024K)]
  0x0000011acd0a9f00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27496, stack(0x0000001666c00000,0x0000001666d00000) (1024K)]
  0x0000011acd0aa590 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=6712, stack(0x0000001666d00000,0x0000001666e00000) (1024K)]
  0x0000011acd0aac20 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=33180, stack(0x0000001666e00000,0x0000001666f00000) (1024K)]
  0x0000011acd0ab2b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=29868, stack(0x0000001666f00000,0x0000001667000000) (1024K)]
  0x0000011acd0ab940 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23332, stack(0x0000001667000000,0x0000001667100000) (1024K)]
  0x0000011acd0a84c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=33184, stack(0x0000001667100000,0x0000001667200000) (1024K)]
  0x0000011acd0ac660 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22340, stack(0x0000001667200000,0x0000001667300000) (1024K)]
  0x0000011acd0abfd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=33348, stack(0x0000001667300000,0x0000001667400000) (1024K)]
  0x0000011acd0ad380 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12584, stack(0x0000001667400000,0x0000001667500000) (1024K)]
  0x0000011acd0accf0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20052, stack(0x0000001667500000,0x0000001667600000) (1024K)]
  0x0000011acd0ada10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=18068, stack(0x0000001667600000,0x0000001667700000) (1024K)]
  0x0000011acd0ae730 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=29960, stack(0x0000001667700000,0x0000001667800000) (1024K)]
  0x0000011acd0aedc0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31260, stack(0x0000001667800000,0x0000001667900000) (1024K)]
  0x0000011acd0afae0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22624, stack(0x0000001667900000,0x0000001667a00000) (1024K)]
  0x0000011acd0b0170 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=25416, stack(0x0000001667a00000,0x0000001667b00000) (1024K)]
  0x0000011acd0b0800 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12508, stack(0x0000001667b00000,0x0000001667c00000) (1024K)]
  0x0000011acd0ae0a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=2536, stack(0x0000001667c00000,0x0000001667d00000) (1024K)]
  0x0000011acd0af450 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10444, stack(0x0000001667d00000,0x0000001667e00000) (1024K)]
  0x0000011acd0b2f60 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10352, stack(0x0000001667e00000,0x0000001667f00000) (1024K)]
  0x0000011acd0b1520 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26704, stack(0x0000001667f00000,0x0000001668000000) (1024K)]
  0x0000011acd0b28d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1664, stack(0x0000001668000000,0x0000001668100000) (1024K)]
  0x0000011acd0b35f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=25564, stack(0x0000001668100000,0x0000001668200000) (1024K)]
  0x0000011acd0b6a70 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3344, stack(0x0000001664c00000,0x0000001664d00000) (1024K)]
  0x0000011acd0b8b40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=31392, stack(0x0000001668200000,0x0000001668300000) (1024K)]
  0x0000011acd0b91d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=5436, stack(0x0000001668300000,0x0000001668400000) (1024K)]
  0x0000011acd0bac10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=31444, stack(0x0000001668400000,0x0000001668500000) (1024K)]
  0x0000011acd0bbfc0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3560, stack(0x0000001668500000,0x0000001668600000) (1024K)]
  0x0000011acd0bc650 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=31052, stack(0x0000001668600000,0x0000001668700000) (1024K)]
  0x0000011acd0b9860 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=31492, stack(0x0000001668700000,0x0000001668800000) (1024K)]
  0x0000011acd0be090 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=4032, stack(0x0000001668800000,0x0000001668900000) (1024K)]
  0x0000011abac0fc70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=24692, stack(0x0000001668900000,0x0000001668a00000) (1024K)]
  0x0000011abac0ce80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=31688, stack(0x0000001668a00000,0x0000001668b00000) (1024K)]
  0x0000011abac10300 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32488, stack(0x0000001668b00000,0x0000001668c00000) (1024K)]
  0x0000011abac0e230 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=32588, stack(0x0000001668c00000,0x0000001668d00000) (1024K)]
  0x0000011abac12a60 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22128, stack(0x0000001668d00000,0x0000001668e00000) (1024K)]
  0x0000011abac11d40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19372, stack(0x0000001668e00000,0x0000001668f00000) (1024K)]
  0x0000011abac144a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22540, stack(0x0000001668f00000,0x0000001669000000) (1024K)]
  0x0000011abac14b30 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25316, stack(0x0000001669000000,0x0000001669100000) (1024K)]
  0x0000011abac18640 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6060, stack(0x0000001669100000,0x0000001669200000) (1024K)]
  0x0000011abac17290 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=6616, stack(0x0000001669200000,0x0000001669300000) (1024K)]
  0x0000011abac15850 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=23160, stack(0x0000001669300000,0x0000001669400000) (1024K)]
  0x0000011ac3665570 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=28740, stack(0x0000001669500000,0x0000001669600000) (1024K)]
  0x0000011ac3661ef0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=33020, stack(0x0000001669600000,0x0000001669700000) (1024K)]
  0x0000011ab64cc090 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=10632, stack(0x0000001669a00000,0x0000001669b00000) (1024K)]
  0x0000011ab64cd440 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=31748, stack(0x0000001669b00000,0x0000001669c00000) (1024K)]
  0x0000011ab64c9fc0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=23844, stack(0x0000001669c00000,0x0000001669d00000) (1024K)]
  0x0000011ab64cdad0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14728, stack(0x0000001669d00000,0x0000001669e00000) (1024K)]
  0x0000011ab64ca650 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=28668, stack(0x0000001669e00000,0x0000001669f00000) (1024K)]
  0x0000011ab64d0f50 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=5452, stack(0x0000001669f00000,0x000000166a000000) (1024K)]
  0x0000011ab64d1c70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=34808, stack(0x000000166a000000,0x000000166a100000) (1024K)]
  0x0000011ab64d15e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=11560, stack(0x000000166a100000,0x000000166a200000) (1024K)]
  0x0000011ab64ce7f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8048, stack(0x000000166a200000,0x000000166a300000) (1024K)]
  0x0000011ab64cee80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=18860, stack(0x000000166a300000,0x000000166a400000) (1024K)]
  0x0000011ab64d08c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8388, stack(0x000000166a400000,0x000000166a500000) (1024K)]
  0x0000011ab64d43d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3472, stack(0x000000166a500000,0x000000166a600000) (1024K)]
  0x0000011ab64d5780 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=31752, stack(0x000000166a600000,0x000000166a700000) (1024K)]
  0x0000011ab64d3d40 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=32740, stack(0x000000166a700000,0x000000166a800000) (1024K)]
  0x0000011ab64d36b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22704, stack(0x000000166a800000,0x000000166a900000) (1024K)]
  0x0000011ab64d5e10 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22872, stack(0x000000166a900000,0x000000166aa00000) (1024K)]
  0x0000011ab828a560 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34584, stack(0x000000166aa00000,0x000000166ab00000) (1024K)]
  0x0000011ab828b280 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34572, stack(0x000000166ab00000,0x000000166ac00000) (1024K)]
  0x0000011ab8288b20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=31536, stack(0x000000166ac00000,0x000000166ad00000) (1024K)]
  0x0000011ab8288490 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17752, stack(0x000000166ad00000,0x000000166ae00000) (1024K)]
  0x0000011ab82891b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=23592, stack(0x000000166ae00000,0x000000166af00000) (1024K)]
  0x0000011ab828abf0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=34636, stack(0x000000166af00000,0x000000166b000000) (1024K)]
  0x0000011ab828ccc0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=15720, stack(0x000000166b000000,0x000000166b100000) (1024K)]
  0x0000011ab828bfa0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=9428, stack(0x000000166b100000,0x000000166b200000) (1024K)]
  0x0000011ab8289840 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=31080, stack(0x000000166b200000,0x000000166b300000) (1024K)]
  0x0000011ab8289ed0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=17056, stack(0x000000166b300000,0x000000166b400000) (1024K)]
  0x0000011ab828fab0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=27708, stack(0x000000166b400000,0x000000166b500000) (1024K)]
  0x0000011ab828e070 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=34688, stack(0x000000166b500000,0x000000166b600000) (1024K)]
  0x0000011ab828e700 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=29824, stack(0x000000166b600000,0x000000166b700000) (1024K)]
  0x0000011ab828ed90 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21348, stack(0x000000166b700000,0x000000166b800000) (1024K)]
  0x0000011ab828f420 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28836, stack(0x000000166b800000,0x000000166b900000) (1024K)]
  0x0000011ac61a8330 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=5592, stack(0x000000166b900000,0x000000166ba00000) (1024K)]
  0x0000011ac61a7610 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=6976, stack(0x000000166ba00000,0x000000166bb00000) (1024K)]
  0x0000011ac61a96e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=19364, stack(0x000000166bb00000,0x000000166bc00000) (1024K)]
  0x0000011ac61a9050 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=4524, stack(0x000000166bc00000,0x000000166bd00000) (1024K)]
  0x0000011ac61acb60 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=33676, stack(0x000000166bd00000,0x000000166be00000) (1024K)]
  0x0000011ac61ad1f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=34580, stack(0x000000166be00000,0x000000166bf00000) (1024K)]
  0x0000011ac61a9d70 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=16332, stack(0x000000166bf00000,0x000000166c000000) (1024K)]
  0x0000011ac61adf10 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13296, stack(0x000000166c000000,0x000000166c100000) (1024K)]
  0x0000011ac61ab120 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13888, stack(0x000000166c100000,0x000000166c200000) (1024K)]
  0x0000011ac61ab7b0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=27828, stack(0x000000166c200000,0x000000166c300000) (1024K)]
  0x0000011ac61ad880 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=28248, stack(0x000000166c300000,0x000000166c400000) (1024K)]
  0x0000011ac61affe0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=27524, stack(0x000000166c400000,0x000000166c500000) (1024K)]
  0x0000011ac61a7ca0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=23676, stack(0x000000166c500000,0x000000166c600000) (1024K)]
  0x0000011ac61aa400 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=26940, stack(0x000000166c800000,0x000000166c900000) (1024K)]
  0x0000011ac61a6f80 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=18540, stack(0x000000166c900000,0x000000166ca00000) (1024K)]
  0x0000011ac61a89c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=27056, stack(0x000000166ca00000,0x000000166cb00000) (1024K)]
  0x0000011ac61aaa90 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25008, stack(0x000000166cb00000,0x000000166cc00000) (1024K)]
  0x0000011ac61ae5a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=8088, stack(0x000000166cc00000,0x000000166cd00000) (1024K)]
  0x0000011ac61aec30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=20744, stack(0x000000166cd00000,0x000000166ce00000) (1024K)]
  0x0000011ac61af950 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=33728, stack(0x000000166ce00000,0x000000166cf00000) (1024K)]
  0x0000011ac61ac4d0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=9744, stack(0x000000166cf00000,0x000000166d000000) (1024K)]
  0x0000011ac61b20b0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=7780, stack(0x000000166d000000,0x000000166d100000) (1024K)]
